publisher_name,phone,address
HarperCollins,[phone],"195 Broadway, New York, NY 10007"
Penguin Books,212-366-3000,"475 Hudson St, New York, NY 10014"
Penguin Classics,212-366-2000,"123 Main St, California, CA 01383"
Scribner,212-207-7474,"19 Broadway, New York, NY 10007"
Harper & Row,212-207-7000,"1195 Border street, Montana, MT 59007"
"Little, Brown and Company",212-764-2000,"111 Huddle St, New Jersey, NJ 32014"
Faber and Faber,201-797-3800,"463 south centre street, Arizona, AR 71653"
Chatto & Windus,442-727-3800,"Bloomsbury House, 7477 Great Russell St, Arizona, AR 72965"
"Ward, Lock and Co.",647-242-3434,"456 Maple Ave, Texas, TX 76013 "
Random House India,291-225-6634,"423 baywatch centre street, Alabama, AL - 30513"
Thomas Cautley Newby,243-353-2352,"890 Elmwood Dr, Floride, FL 98238"
Allen & Unwin,212-782-9001,"22 New Wharf Rd, Arizona, AR 70654"
Pan Books,313-243-5353,"567 Pine Tree Rd, Colorado, CO 87348"
Bantam Books,313-243-5354,"1745 Broadway, New York, NY 10019"
Doubleday,212-782-9000,"789 Division St, Minnesota, MN 55344"
American Publishing Company,682-243-3524,"7652 Northgate way lane, Georgia, GA - 30054"
Chapman and Hall,833-342-2343,"789 Oak St, Texas, TX 76010"
